Transaction ID,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
TXN_7423171,CUST_21,Food,Item_12_FOOD,21.5,7.0,150.5,Digital Wallet,In-store,2024-09-13,False
TXN_1583510,CUST_11,Computers and electric accessories,Item_5_CEA,11.0,10.0,110.0,Cash,Online,2024-01-29,
TXN_7443511,CUST_08,Milk Products,Item_1_MILK,5.0,2.0,10.0,Digital Wallet,Online,2023-05-07,True
TXN_4394615,CUST_20,Milk Products,Item_4_MILK,9.5,2.0,19.0,Credit Card,In-store,2024-10-20,False
TXN_3755291,CUST_09,Milk Products,Item_2_MILK,6.5,1.0,6.5,Cash,Online,2022-11-15,
TXN_3557501,CUST_08,Food,Item_3_FOOD,8.0,6.0,48.0,Credit Card,In-store,2024-01-10,False
TXN_9827245,CUST_02,Electric household essentials,Item_21_EHE,35.0,5.0,175.0,Digital Wallet,Online,2022-04-12,False
TXN_3187729,CUST_18,Electric household essentials,Item_25_EHE,41.0,9.0,369.0,Digital Wallet,In-store,2024-06-25,
TXN_9667841,CUST_11,Patisserie,Item_22_PAT,36.5,7.0,255.5,Digital Wallet,Online,2024-06-05,
TXN_3433195,CUST_24,Electric household essentials,,,7.0,150.5,Cash,Online,2023-03-30,
TXN_4731761,CUST_17,Beverages,Item_6_BEV,12.5,3.0,37.5,Credit Card,In-store,2024-08-19,False
TXN_6339738,CUST_25,Butchers,Item_12_BUT,21.5,7.0,150.5,Credit Card,In-store,2022-04-01,
TXN_8912717,CUST_05,Milk Products,Item_2_MILK,6.5,10.0,65.0,Credit Card,In-store,2022-07-28,
TXN_9840878,CUST_07,Computers and electric accessories,Item_9_CEA,17.0,10.0,170.0,Digital Wallet,In-store,2023-10-17,
TXN_8186195,CUST_20,Beverages,Item_8_BEV,15.5,5.0,77.5,Digital Wallet,Online,2023-02-19,True
TXN_9410785,CUST_24,Furniture,,12.5,,,Digital Wallet,Online,2024-01-14,False
TXN_1536301,CUST_14,Food,Item_10_FOOD,18.5,7.0,129.5,Cash,In-store,2023-06-12,False
TXN_6001621,CUST_15,Furniture,Item_8_FUR,15.5,1.0,15.5,Credit Card,In-store,2022-10-09,
TXN_2077907,CUST_16,Furniture,Item_14_FUR,24.5,1.0,24.5,Digital Wallet,In-store,2022-06-20,
TXN_6429566,CUST_01,Milk Products,Item_24_MILK,39.5,3.0,118.5,Cash,Online,2023-03-08,
TXN_4476611,CUST_13,Food,Item_14_FOOD,24.5,6.0,147.0,Credit Card,Online,2023-03-01,True
TXN_9130896,CUST_03,Food,,20.0,,,Digital Wallet,In-store,2022-05-17,
TXN_4547031,CUST_18,Patisserie,Item_6_PAT,12.5,3.0,37.5,Cash,In-store,2024-03-27,False
TXN_6923046,CUST_11,Butchers,Item_12_BUT,21.5,1.0,21.5,Credit Card,Online,2023-08-22,False
TXN_5461118,CUST_03,Butchers,Item_8_BUT,15.5,3.0,46.5,Credit Card,In-store,2024-08-20,True
TXN_8574406,CUST_16,Furniture,Item_8_FUR,15.5,5.0,77.5,Credit Card,In-store,2024-05-23,True
TXN_4459526,CUST_11,Milk Products,Item_3_MILK,8.0,9.0,72.0,Cash,In-store,2022-01-03,False
TXN_9538956,CUST_10,Computers and electric accessories,Item_5_CEA,11.0,5.0,55.0,Cash,In-store,2022-02-22,
TXN_7160998,CUST_13,Computers and electric accessories,Item_1_CEA,5.0,7.0,35.0,Credit Card,Online,2022-02-08,True
TXN_6906173,CUST_02,Patisserie,Item_7_PAT,14.0,7.0,98.0,Cash,Online,2024-11-04,
TXN_3317964,CUST_25,Milk Products,Item_8_MILK,15.5,2.0,31.0,Digital Wallet,In-store,2024-07-01,
TXN_4654673,CUST_20,Butchers,Item_23_BUT,38.0,1.0,38.0,Cash,In-store,2024-09-14,
TXN_9684703,CUST_15,Computers and electric accessories,Item_6_CEA,12.5,1.0,12.5,Digital Wallet,In-store,2024-02-05,False
TXN_7571093,CUST_17,Milk Products,,,9.0,99.0,Digital Wallet,In-store,2022-11-18,
TXN_1130823,CUST_13,Computers and electric accessories,Item_9_CEA,17.0,10.0,170.0,Credit Card,In-store,2024-11-02,
TXN_2655759,CUST_23,Furniture,Item_25_FUR,41.0,3.0,123.0,Cash,In-store,2024-09-18,
TXN_8878269,CUST_05,Computers and electric accessories,Item_19_CEA,32.0,4.0,128.0,Cash,In-store,2024-12-08,False
TXN_5481124,CUST_03,Furniture,Item_15_FUR,26.0,9.0,234.0,Cash,In-store,2022-01-14,False
TXN_3191741,CUST_01,Patisserie,Item_15_PAT,26.0,9.0,234.0,Digital Wallet,In-store,2024-11-17,False
TXN_3096445,CUST_17,Computers and electric accessories,,32.0,,,Digital Wallet,In-store,2024-06-25,
TXN_8404227,CUST_03,Beverages,Item_2_BEV,6.5,9.0,58.5,Digital Wallet,Online,2023-12-29,
TXN_2374689,CUST_19,Beverages,Item_2_BEV,6.5,1.0,6.5,Cash,In-store,2024-05-21,
TXN_9469962,CUST_08,Beverages,,,6.0,48.0,Cash,Online,2024-02-26,False
TXN_5072173,CUST_23,Computers and electric accessories,Item_10_CEA,18.5,7.0,129.5,Digital Wallet,Online,2024-09-21,True
TXN_4944574,CUST_19,Patisserie,Item_24_PAT,39.5,6.0,237.0,Digital Wallet,Online,2024-04-11,
TXN_5293933,CUST_20,Computers and electric accessories,Item_5_CEA,11.0,5.0,55.0,Cash,In-store,2022-12-06,False
TXN_7801513,CUST_01,Electric household essentials,Item_5_EHE,11.0,6.0,66.0,Digital Wallet,In-store,2022-09-21,True
TXN_8685820,CUST_05,Beverages,Item_1_BEV,5.0,10.0,50.0,Digital Wallet,Online,2023-03-23,
TXN_1729525,CUST_08,Beverages,Item_23_BEV,38.0,7.0,266.0,Digital Wallet,In-store,2022-11-10,False
TXN_2593560,CUST_07,Butchers,Item_13_BUT,23.0,6.0,138.0,Cash,In-store,2023-07-07,True
TXN_6961502,CUST_13,Butchers,Item_17_BUT,29.0,1.0,29.0,Digital Wallet,In-store,2022-11-09,False
TXN_8817119,CUST_22,Butchers,Item_20_BUT,33.5,5.0,167.5,Credit Card,Online,2024-04-27,True
TXN_4160315,CUST_05,Milk Products,Item_19_MILK,32.0,9.0,288.0,Digital Wallet,Online,2022-08-20,
TXN_5438923,CUST_03,Milk Products,Item_24_MILK,39.5,4.0,158.0,Credit Card,Online,2023-07-21,False
TXN_8838958,CUST_01,Computers and electric accessories,,15.5,,,Cash,In-store,2024-11-08,
TXN_5911306,CUST_21,Milk Products,,,8.0,268.0,Digital Wallet,Online,2022-10-10,True
TXN_8714034,CUST_09,Electric household essentials,Item_6_EHE,12.5,4.0,50.0,Digital Wallet,In-store,2023-01-07,True
TXN_5960646,CUST_21,Beverages,Item_3_BEV,8.0,8.0,64.0,Digital Wallet,Online,2024-03-18,True
TXN_1839621,CUST_01,Butchers,Item_8_BUT,15.5,1.0,15.5,Digital Wallet,Online,2024-04-07,True
TXN_5944361,CUST_01,Milk Products,Item_19_MILK,32.0,4.0,128.0,Credit Card,In-store,2022-10-10,False
TXN_7159417,CUST_11,Food,Item_13_FOOD,23.0,5.0,115.0,Cash,In-store,2024-03-14,False
